"","Course Code","Course Name","Course Description","Credit Amount","Antirequisite","Corequisite","Prerequisite","Recommended Preperation","Hours","Lecture","Lab","Seminar","Tutorial","Breadth Requirement","Distribution Requirement","Delivery Format","Note"
"11","CSC207H1","Software Design","An introduction to software design and development concepts, methods, and tools using a statically-typed object-oriented programming language such as Java. Topics from: version control, unit testing, refactoring, object-oriented design and development, design patterns, advanced IDE usage, regular expressions, and reflection. Representation of floating-point numbers and introduction to numerical computation. ",3,"","","60% or higher in CSC148H1 or 60% or higher in CSC111H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"12","CSC209H1","Software Tools and Systems Programming","Software techniques in a Unix-style environment, using scripting languages and a machine-oriented programming language (typically C). What goes on in the operating system when programs are executed. Core topics: creating and using software tools, pipes and filters, file processing, shell programming, processes, system calls, signals, basic network programming. ",3,"CSC372H1, CSC369H1, CSC469H1, CSC209H5, CSC369H5, CSC469H5, CSCB09H3, CSCC69H3","","CSC207H1 or CSC207H5 or CSCB07H3","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"13","CSC236H1","Introduction to the Theory of Computation","The application of logic and proof techniques to Computer Science. Mathematical induction; correctness proofs for iterative and recursive algorithms; recurrence equations and their solutions; introduction to automata and formal languages. This course assumes university-level experience with proof techniques and algorithmic complexity as provided by CSC165H1. Very strong students who already have this experience (e.g. successful completion of MAT157Y1) may consult the undergraduate office about proceeding directly into CSC236H1 or CSC240H1. ",3,"CSC240H1, CSC236H5, CSCB36H3","","(60% or higher in CSC148H1, 60% or higher in CSC165H1) or (60% or higher in CSC111H1)","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"14","CSC240H1","Enriched Introduction to the Theory of Computation","The rigorous application of logic and proof techniques to Computer Science. Propositional and predicate logic; mathematical induction and other basic proof techniques; correctness proofs for iterative and recursive algorithms; recurrence equations and their solutions (including the Master Theorem); introduction to automata and formal languages. This course covers the same topics as CSC236H1, together with selected material from CSC165H1, but at a faster pace, in greater depth and with more rigour, and with more challenging assignments. Greater emphasis will be placed on proofs and theoretical analysis. Certain topics briefly mentioned in CSC165H1 or CSC236H1 may be covered in more detail in this course, and some additional topics may also be covered.  ",3,"CSC236H1, CSC263H1 or CSC265H1, CSC236H5, CSC263H5, CSCB36H3, CSCB63H3","CSC111H1 or CSC148H1; MAT137Y1 or MAT157Y1","","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class","If you completed CSC165H1 with a course grade less than 85, you should take CSC236H1 instead of CSC240H1. Students may go to their college to drop down from CSC240H1 to CSC165H1 (or to CSC236H1 if they have already passed CSC165H1). See note in Calendar Section for the drop down deadlines."
"15","JCC250H1","Computing for Science","Previous Course Number: CSC198H1. Computational skills for the modern practice of basic and applied science. Applied computer programming with an emphasis on practical examples related to the simulation of matter, drawing from scientific disciplines including chemistry, biology, materials science, and physics. Studio format with a mixture of lecture, guided programming, and open scientific problem solving. Students will be exposed to Python numerical and data analysis libraries. No prior programming experience is required. ",3,"Any CSC course except CSC104H1, CSC196H1, CSC197H1","","CHM135H1 or CHM136H1 or CHM151Y1, 0.5 credit in MAT (excluding FYF courses)","","24L/24T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"16","CSC258H1","Computer Organization","Computer structures, machine languages, instruction execution, addressing techniques, and digital representation of data. Computer system organization, memory storage devices, and microprogramming. Block diagram circuit realizations of memory, control and arithmetic functions. There are a number of laboratory periods in which students conduct experiments with digital logic circuits. ",3,"CSC258H5, CSCB58H3","","(60% or higher in ( CSC148H1 or CSC148H5 or CSCA48H3), 60% or higher in ( CSC165H1 or CSC240H1 or MAT102H5 or MATA67H3 or CSCA67H3)) or 60% or higher in CSC111H1","","24L/12T/36P",TRUE,TRUE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"17","CSC263H1","Data Structures and Analysis","Algorithm analysis: worst-case, average-case, and amortized complexity. Expected worst-case complexity, randomized quicksort and selection. Standard abstract data types, such as graphs, dictionaries, priority queues, and disjoint sets. A variety of data structures for implementing these abstract data types, such as balanced search trees, hashing, heaps, and disjoint forests. Design and comparison of data structures. Introduction to lower bounds. ",3,"CSC265H1, CSC263H5, CSCB63H3","","CSC236H1 or ​ CSC240H1 or CSC236H5 or CSCB36H3 or APS105H1 or APS106H1 or ESC180H1; STA237H1 or STA247H1 or ​ STA255H1 or ​ STA257H1 or STAB57H3 or STAB52H3 or ECE302H1 or STA286H1 or CHE223H1 or CME263H1 or MIE231H1 or MIE236H1 or MSE238H1 or ECE286H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"18","CSC265H1","Enriched Data Structures and Analysis","This course covers the same topics as CSC263H1, but at a faster pace, in greater depth and with more rigour, and with more challenging assignments. Greater emphasis will be placed on proofs, theoretical analysis, and creative problem-solving. Certain topics briefly mentioned in CSC263H1 may be covered in more detail in this course, and some additional topics may also be covered. Students without the exact course prerequisites but with a strong mathematical background are encouraged to consult the Department about the possibility of taking this course.  ",3,"CSC263H1, CSC263H5, CSCB63H3","MAT377H1 or STA247H1 or STA255H1 or STA257H1","CSC240H1 or an A- in CSC236H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class","Students may go to their college to drop down from CSC265H1 to CSC263H1. See the department website for drop down deadlines."
"19","JSC270H1","Data Science I","This course is restricted to students in the Data Science Specialist program. Data exploration and preparation; data visualization and presentation; and computing with data will be introduced. Professional skills, such as oral and written communication, and ethical skills for data science will be introduced. Data science workflows will be integrated throughout the course. These topics will be explored through case studies and collaboration with researchers in other fields. ",3,"","STA261H1, MAT237Y1 or MAT257Y1, CSC236H1 or CSC240H1","STA257H1, CSC207H1","","24L/24P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","","In Class",""
"20","CSC299H1","Research Opportunity Program","Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option. ",3,"","","","","",FALSE,FALSE,FALSE,FALSE,"","","In Class",""
"21","CSC299Y1","Research Opportunity Program","Credit course for supervised participation in faculty research project. Details at https://www.artsci.utoronto.ca/current/academics/research-opportunities…. Not eligible for CR/NCR option. ",6,"","","","","",FALSE,FALSE,FALSE,FALSE,"","","In Class",""
"22","CSC300H1","Computers and Society","This course offers a concise introduction to ethics in computing, distilled from the ethical and social discussions carried on by today's academic and popular commentators. This course covers a wide range of topics within this area including the philosophical framework for analyzing computer ethics; the impact of computer technology on security, privacy and intellectual property, digital divide, and gender and racial discrimination; the ethical tensions with Artificial Intelligence around future of work and humanity, the emerging role of online social media over voice, inclusion, and democracy; and the environmental consequences of computing. ",3,"CSC300H5, CSCD03H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","0.5 credit in CSC","","24L/12T",TRUE,FALSE,FALSE,TRUE,"Society and its Institutions (3)","Science","Online, In Class",""
"23","CSC301H1","Introduction to Software Engineering","An introduction to agile development methods appropriate for medium-sized teams and rapidly-moving projects. Basic software development infrastructure; requirements elicitation and tracking; estimation and prioritization; teamwork skills; basic modeling; design patterns and refactoring; discussion of ethical issues, and professional responsibility. ",3,"CSC301H5, CSCC01H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC209H1, CSC263H1 or CSC265H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","Online, In Class",""
"24","CSC302H1","Engineering Large Software Systems","An introduction to the theory and practice of large-scale software system design, development, and deployment. Project management; advanced UML; reverse engineering; requirements inspection; verification and validation; software architecture; performance modelling and analysis. ",3,"CSCD01H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC301H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","Online, In Class",""
"25","CSC303H1","Social and Information Networks","A course on how networks underlie the social, technological, and natural worlds, with an emphasis on developing intuitions for broadly applicable concepts in network analysis. Topics include: introductions to graph theory, network concepts, and game theory; social networks; information networks; the aggregate behaviour of markets and crowds; network dynamics; information diffusion; popular concepts such as ""six degrees of separation,"" the ""friendship paradox,"" and the ""wisdom of crowds."" ",3,"CSCC46H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC263H1 or CSC265H1 or CSC263H5 or CSCB63H3, STA247H1 or STA255H1 or STA257H1 or ECO227Y1 or STA237H1 or STAB52H3 or STAB57H3, MAT223H1 or MAT240H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"26","CSC304H1","Algorithmic Game Theory and Mechanism Design","A mathematical and computational introduction to game theory and mechanism design. Analysis of equilibria in games and computation of price of anarchy. Design and analysis mechanisms with monetary transfers (such as auctions). Design and analysis of mechanisms without monetary transfers (such as voting and matching). This course is intended for economics, mathematics, and computer science students. ",3,"NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","STA247H1 or STA255H1 or STA257H1 or STA237H1 or PSY201H1 or ECO227Y1, ( MAT135H1, MAT136H1) or MAT137Y1 or MAT157Y1","MAT223H1, CSC373H1","24L/12P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"27","CSC309H1","Programming on the Web","An introduction to software development on the web. Concepts underlying the development of programs that operate on the web; survey of technological alternatives; greater depth on some technologies. Operational concepts of the internet and the web, static client content, dynamic client content, dynamically served content, n-tiered architectures, web development processes, and security on the web. Assignments involve increasingly more complex web-based programs. Guest lecturers from leading e-commerce firms will describe the architecture and operation of their web sites. ",3,"CSC309H5, CSCC09H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC209H1 or CSC209H5 or CSCB09H3 or ESC180H1 or ESC190H1 or CSC190H1 or (APS105H1, ECE244H1)","CSC343H1","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"28","CSC311H1","Introduction to Machine Learning","Previous Course Number: CSC411H1. An introduction to methods for automated learning of relationships on the basis of empirical data. Classification and regression using nearest neighbour methods, decision trees, linear models, and neural networks. Clustering algorithms. Problems of overfitting and of assessing accuracy. Basics of reinforcement learning. ",3,"CSC411H1, STA314H1, ECE421H1, CSC311H5, CSC411H5, CSCC11H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC207H1 or APS105H1 or APS106H1 or ESC180H1 or CSC180H1; MAT235Y1 or​ MAT237Y1 or​ MAT257Y1 or​ (minimum of 77% in MAT135H1 and MAT136H1) or (minimum of 73% in MAT137Y1) or (minimum of 67% in MAT157Y1) or MAT291H1 or MAT294H1 or (minimum of 77% in MAT186H1, MAT187H1) or (minimum of 73% in MAT194H1, MAT195H1) or (minimum of 73% in ESC194H1, ESC195H1); MAT223H1 or MAT240H1 or MAT185H1 or MAT188H1; STA237H1 or STA247H1 or STA255H1 or STA257H1 or STA286H1 or CHE223H1 or CME263H1 or MIE231H1 or MIE236H1 or MSE238H1 or ECE286H1","MAT235Y1 or MAT237Y1 or MAT257Y1","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"29","CSC317H1","Computer Graphics","Previous Course Number: CSC418H1. Identification and characterization of the objects manipulated in computer graphics, the operations possible on these objects, efficient algorithms to perform these operations, and interfaces to transform one type of object to another. Display devices, display data structures and procedures, graphical input, object modelling, transformations, illumination models, primary and secondary light effects; graphics packages and systems. Students, individually or in teams, implement graphical algorithms or entire graphics systems. ",3,"CSC418H1, CSCD18H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","MAT235Y1 or MAT237Y1 or MAT257Y1 or MAT291H1 or MAT292H1 or MAT294H1 or ( MAT232H5, MAT368H5) or ( MAT233H5, MAT236H5) or ( MATB41H3, MATB42H3); MAT223H1 or MAT240H1 or MAT185H1 or MAT188H1; CSC209H1 or CSC209H5 or CSCB09H3 or proficiency in C or C++ or APS105H1 or ESC180H1 or CSC180H1","MAT244H1","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"30","CSC318H1","The Design of Interactive Computational Media","User-centred design of interactive systems; methodologies, principles, and metaphors; task analysis. Interdisciplinary design; the role of graphic design, industrial design, and the behavioural sciences. Interactive hardware and software; concepts from computer graphics. Typography, layout, colour, sound, video, gesture, and usability enhancements. Classes of interactive graphical media; direct manipulation systems, extensible systems, rapid prototyping tools. Students work on projects in interdisciplinary teams. ",3,"CSC318H5, CSCC10H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","Any 0.5 credit in CSC or ESC180H1 or ESC190H1 or APS105H1 or APS106H1","CSC300H1 provides useful background for work in CSC318H1, so if you plan to take CSC300H1 then you should do it before CSC318H1","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","Online, In Class",""
"31","CSC320H1","Introduction to Visual Computing","Image synthesis and image analysis aimed at students with an interest in computer graphics, computer vision, or the visual arts. Focus on three major topics: (1) visual computing principles—computational and mathematical methods for creating, capturing, analyzing, and manipulating digital photographs (image acquisition, basic image processing, image warping, anti-aliasing); (2) digital special effects—applying these principles to create special effects found in movies and commercials; (3) visual programming—using C/C++ and OpenGL to create graphical user interfaces for synthesizing and manipulating photographs. The course requires the ability to use differential calculus in several variables and linear algebra. ",3,"CSC320H5. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC209H1 or ( CSC207H1, proficiency in C or C++) or CSC209H5 or CSCB09H3 or ESC190H1 or ECE244H1; MAT223H1 or MAT240H1 or MAT185H1 or MAT188H1, ( MAT136H1 with a minimum mark of 77) or ( MAT137Y1 with a minimum mark of 73) or ( MAT157Y1 with a minimum mark of 67) or MAT235Y1 or MAT237Y1 or MAT257Y1 or MAT291H1 or MAT292H1","MAT235Y1 or MAT237Y1 or MAT257Y1 or ( MAT232H5, MAT236H5) or ( MAT233H5, MAT236H5) or ( MATB41H3, MATB42H3)","24L/12P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"32","CSC324H1","Principles of Programming Languages","Programming principles common in modern languages; details of commonly used paradigms. The structure and meaning of code. Scope, control flow, datatypes, and parameter passing. Two non-procedural, non-object-oriented programming paradigms: functional programming (illustrated by languages such as Lisp/Scheme, ML or Haskell) and logic programming (typically illustrated in Prolog). ",3,"CSC324H5, CSCC24H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC263H1 or CSC265H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"33","CSC336H1","Numerical Methods","The study of computational methods for solving problems in linear algebra, non-linear equations, and approximation. The aim is to give students a basic understanding of both floating-point arithmetic and the implementation of algorithms used to solve numerical problems, as well as a familiarity with current numerical computing environments. ",3,"CSC338H5, CSCC37H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC148H1 or CSC111H1; MAT133Y1(70%) or ( MAT135H1, MAT136H1) or MAT135Y1 or MAT137Y1 or MAT157Y1, MAT223H1 or MAT240H1","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"34","CSC343H1","Introduction to Databases","Introduction to database management systems. The relational data model. Relational algebra. Querying and updating databases: the query language SQL. Application programming with SQL. Integrity constraints, normal forms, and database design. Elements of database system technology: query processing, transaction management. ",3,"CSC343H5, CSCC43H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC111H1 or CSC165H1 or ​ CSC240H1 or ​( MAT135H1, MAT136H1) or MAT135Y1 or MAT137Y1 or ​ MAT157Y1 or (MAT186H1, MAT187H1) or ( MAT194H1, MAT195H1) or (ESC194H1, ESC195H1); CSC207H1 or CSC207H5 or CSCB07H3 or ECE345H1 or ESC190H1","","36L",TRUE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"35","CSC367H1","Parallel Programming","Introduction to aspects of parallel programming. Topics include computer instruction execution, instruction-level parallelism, memory system performance, task and data parallelism, parallel models (shared memory, message passing), synchronization, scalability and Amdahl's law, Flynn taxonomy, vector processing and parallel computing architectures. ",3,"CSC367H5. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC258H1 or CSC258H5 or CSCB58H3; CSC209H1 or CSC209H5 or CSCB09H3","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"36","CSC369H1","Operating Systems","Principles of operating systems. The operating system as a control program and as a resource allocator. The concept of a process and concurrency problems: synchronization, mutual exclusion, deadlock. Additional topics include memory management, file systems, process scheduling, threads, and protection. ",3,"CSC369H5, CSCC69H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC209H1 or CSC209H5 or CSCB09H3; CSC258H1 or CSC258H5 or CSCB58H3","","24L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"37","JSC370H1","Data Science II","This course is restricted to students in the Data Science Specialist program. Students will learn to identify and answer questions through the application of exploratory data analysis, data visualization, statistical methods or machine learning algorithms to complex data. Software development for data science and reproducible workflows. Communication of statistical information at various technical levels, ethical practice of data analysis and software development, and teamwork skills. Topics will be explored through case studies and collaboration with researchers in other fields. ",3,"","STA303H1 or STA305H1","JSC270H1, STA261H1, MAT237Y1 or MAT257Y1, CSC263H1 or CSC265H1 or CSC263H5 or CSCB63H3, STA302H1, CSC343H1 or CSC343H5 or CSCC43H3","","24L/24P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","Science","In Class",""
"38","CSC373H1","Algorithm Design, Analysis & Complexity","Standard algorithm design techniques: divide-and-conquer, greedy strategies, dynamic programming, linear programming, randomization, network flows, approximation algorithms. Brief introduction to NP-completeness: polynomial time reductions, examples of various NP-complete problems, self-reducibility. Additional topics may include approximation and randomized algorithms. Students will be expected to show good design principles and adequate skills at reasoning about the correctness and complexity of algorithms. ",3,"CSC375H1, CSC373H5, CSCC73H3. NOTE: Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300- or400-level CSC orECE courses.","","CSC263H1 or CSC265H1 or CSC263H5 or CSCB63H3","","36L/12T",TRUE,FALSE,FALSE,TRUE,"The Physical and Mathematical Universes (5)","Science","In Class",""
