"","Course Code","Course Name","Course Description","Category","Category Requirement","Credit Amount","Prerequisite","Antirequisite","Corequisite","Note","Other Information","Lecture","Lab","Test Slot","Tutorial","Project","Reading","Studio"
"11","CS 341","Algorithms","The study of efficient algorithms and effective algorithm design techniques. Program design with emphasis on pragmatic and mathematical aspects of program efficiency. Topics include divide and conquer algorithms, recurrences, greedy algorithms, dynamic programming, graph search and backtrack, problems without algorithms, NP-completeness and its implications.","Category 3  ","All of","0.50","Prereq: CS 240 and (MATH 239 or 249); Computer Science and BMath (Data Science) students only."," Antireq: CS 231, ECE 406","","[Note: Enrolment is restricted; see Note 1 above. Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"12","CS 348","Introduction to Database Management","The main objective of this course is to introduce students to fundamentals of database technology by studying databases from three viewpoints: those of the database user, the database designer, and the database administrator. It teaches the use of a database management system (DBMS) by treating it as a black box, focusing only on its functionality and its interfaces. Topics include introduction to database systems, relational database systems, database design methodology, SQL and interfaces, database application development, concept of transactions, ODBC, JDBC, database tuning, database administration, and current topics (distributed databases, data warehouses, data mining).","Category 3  ","All of","0.50","Prereq: Computer Science and BMath (Data Science) students only."," Antireq: CS 338, ECE 356, 456, MSCI 346"," Coreq: CS 240.","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"13","CS 431","Data-Intensive Distributed Analytics","Introduces non-CS major students to infrastructure for data-intensive analytics, with a focus on abstractions, frameworks, and algorithms that allow developers to distribute computation across many machines. Topics include core concepts (partitioning, replication, locality, consistency), computational models (MapReduce, dataflows, stream processing, bulk-synchronous parallel), and applications. [Offered: F,W]","Category 4  ","One of","0.50","Prereq: (CS 231 or 234 or 341) and (CS 251 or 330); Not open to Computer Science students."," Antireq: CS 451","",""," ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"14","CS 451","Data-Intensive Distributed Computing","Introduces students to infrastructure for data-intensive computing, with a focus on abstractions, frameworks, and algorithms that allow developers to distribute computations across many machines. �Topics include core concepts (partitioning, replication, locality, consistency), computational models (MapReduce, dataflows, stream processing, bulk-synchronous parallel), and applications. [Offered: F,W]","Category 4  ","One of","0.50","Prereq: CS 341, 348 and (CS 350 or SE 350); Computer Science and BMath (Data Science) students only","","",""," ",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"15","CS 480","Introduction to Machine Learning","Introduction to modeling and algorithmic techniques for machines to learn concepts from data. Generalization: underfitting, overfitting, cross-validation. Tasks: classification, regression, clustering. Optimization-based learning: loss minimization. regularization. Statistical learning: maximum likelihood, Bayesian learning. Algorithms: nearest neighbour, (generalized) linear regression, mixtures of Gaussians, Gaussian processes, kernel methods, support vector machines, deep learning, sequence learning, ensemble techniques. Large scale learning: distributed learning and stream learning. Applications: Natural language processing, computer vision, data mining, human computer interaction, information retrieval.","Category 5  ","One of","0.50","Prereq: CS 341 and (STAT 206 or 231 or 241); Computer Science and BMath (Data Science) students only.","","","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"16","CS 480","Introduction to Machine Learning","Introduction to modeling and algorithmic techniques for machines to learn concepts from data. Generalization: underfitting, overfitting, cross-validation. Tasks: classification, regression, clustering. Optimization-based learning: loss minimization. regularization. Statistical learning: maximum likelihood, Bayesian learning. Algorithms: nearest neighbour, (generalized) linear regression, mixtures of Gaussians, Gaussian processes, kernel methods, support vector machines, deep learning, sequence learning, ensemble techniques. Large scale learning: distributed learning and stream learning. Applications: Natural language processing, computer vision, data mining, human computer interaction, information retrieval.","Category 6  ","Two additional courses from the following list","0.50","Prereq: CS 341 and (STAT 206 or 231 or 241); Computer Science and BMath (Data Science) students only.","","","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"17","CS 485","Statistical and Computational Foundations of Machine Learning","Extracting meaningful patterns from random samples of large data sets. Statistical analysis of the resulting problems. Common algorithmic paradigms for such tasks. Central concepts: VC-dimension, margins of a classifier, sparsity and description length, other types of regularization. Performance guarantees: generalization bounds, data dependent error bounds, and computational complexity of learning algorithms. Common paradigms: neural networks, kernel methods and support-vector machines, boosting, nearest neighbor classifiers. Applications to data mining.","Category 5  ","One of","0.50","Prereq: CS 341 and (STAT 206 or 230 or 240); Computer Science and BMath (Data Science) students only","","",""," ",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"18","CS 485","Statistical and Computational Foundations of Machine Learning","Extracting meaningful patterns from random samples of large data sets. Statistical analysis of the resulting problems. Common algorithmic paradigms for such tasks. Central concepts: VC-dimension, margins of a classifier, sparsity and description length, other types of regularization. Performance guarantees: generalization bounds, data dependent error bounds, and computational complexity of learning algorithms. Common paradigms: neural networks, kernel methods and support-vector machines, boosting, nearest neighbor classifiers. Applications to data mining.","Category 6  ","Two additional courses from the following list","0.50","Prereq: CS 341 and (STAT 206 or 230 or 240); Computer Science and BMath (Data Science) students only","","",""," ",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"19","CS 486","Introduction to Artificial Intelligence","Goals and methods of artificial intelligence. Methods of general problem solving. Knowledge representation and reasoning. Planning. Reasoning about uncertainty. Machine learning. Multi-agent systems. Natural language processing.","Category 5  ","One of","0.50","Prereq: CS 341; Computer Science and BMath (Data Science) students only.",""," Coreq: STAT 206 or 231 or 241.","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"20","CS 486","Introduction to Artificial Intelligence","Goals and methods of artificial intelligence. Methods of general problem solving. Knowledge representation and reasoning. Planning. Reasoning about uncertainty. Machine learning. Multi-agent systems. Natural language processing.","Category 6  ","Two additional courses from the following list","0.50","Prereq: CS 341; Computer Science and BMath (Data Science) students only.",""," Coreq: STAT 206 or 231 or 241.","[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]"," ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"21","STAT 341","Computational Statistics and Data Analysis","A computationally focused approach to statistical reasoning in the context of real data. Functional programming in R and algorithms will be used to define interesting attributes of finite populations and their sampling characteristics. Computational approaches to inductive inference and the assessment of predictive accuracy. [Offered: F,W]","Category 3  ","All of","0.50","Prereq: MATH 237 or 247, (STAT 230 with a grade of at least 60% or STAT 240), STAT 231 or 241","","",""," ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"22","STAT 431","Generalized Linear Models and their Applications","Review of the normal linear model and maximum likelihood estimation; regression models for binomial, Poisson and multinomial data; generalized linear models; and other topics in regression modelling. [Offered: F,W,S]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 330, (331 or 371)","","",""," ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"23","STAT 440","Computational Inference","Introduction to and application of computational methods in statistical inference. Monte Carlo evaluation of statistical procedures, exploration of the likelihood function through graphical and optimization techniques. Topics include expectation-maximization, Bootstrapping, Markov Chain Monte Carlo, and other computationally intensive methods. [Offered: W,S]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 330, STAT 341","","",""," ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"24","STAT 441","Statistical Learning - Classification","Classification is the problem of predicting a discrete outcome from a set of explanatory variables. Main topics include logistic regression, neural networks, tree-based methods, support vector machines, and nearest neighbour methods. Other topics include model assessment, training, and tuning. [Offered: F,W]","Category 5  ","One of","0.50","Prereq: STAT 341; STAT 331 or 371","","",""," ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"25","STAT 441","Statistical Learning - Classification","Classification is the problem of predicting a discrete outcome from a set of explanatory variables. Main topics include logistic regression, neural networks, tree-based methods, support vector machines, and nearest neighbour methods. Other topics include model assessment, training, and tuning. [Offered: F,W]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 341; STAT 331 or 371","","",""," ",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"26","STAT 442","Data Visualization","Visualization methods applied to data. Both human perception and statistical properties inform the methods used to display and visually explore categorical, continuous, time-ordered, map, and high dimensional data. Order and layout effects on tables and graphics. Statistical concepts visually presented include variability, densities, quantiles, conditioning, and hypothesis testing. Interactive graphics include linking, brushing, motion, and the navigation of high dimensional spaces guided via projection indices. Glyphs (e.g., cartoon, statistical, or heatmap) and radial and parallel coordinates. [Offered: F,W]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 341","","",""," ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"27","STAT 443","Forecasting","Modelling techniques for forecasting time series data: smoothing methods, regression including penalty/regularization methods, the Box-Jenkins framework, stationary and non-stationary processes, both with and without seasonal effects. Other topics may include: ARCH/GARCH models, Bayesian methods, dynamic linear models, Markov Chain Monte Carlo simulation, spectral density analysis, and periodograms. [Offered: F,W,S]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 331 or 371 or SYDE 334."," Antireq: STAT 321, 373","",""," ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"28","STAT 444","Statistical Learning - Advanced Regression","This course introduces modern applied regression methods for continuous response modelling, emphasizing both explainability and predictive power. Topics cover a wide selection of advanced methods useful to address the challenges arising from real-world and high-dimensional data; methods include robust regression, nonparametric regression such as smoothing splines, kernels, additive models, tree-based methods, boosting and bagging, and penalized linear regression methods such as the ridge regression, lasso, and their variants. Students will gain an appreciation of the mathematical and statistical concepts underlying the methods and also computational experience in applying the methods to real data. [Offered: W,S]","Category 6  ","Two additional courses from the following list","0.50","Prereq: STAT 341; STAT 331 or 371","","",""," ",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
